id,labels,true_labels
6161,1,1
5186,1,1
6098,1,1
2489,1,1
4336,1,1
1005,1,1
7243,1,1
2254,1,1
4522,1,1
6634,1,1
678,1,1
4024,1,1
617,1,1
3207,1,1
881,1,1
1092,1,1
6115,1,1
4634,1,1
6862,1,1
630,1,1
3506,1,1
642,1,1
404,1,1
356,1,1
1120,1,1
7169,1,1
4456,1,1
2494,1,1
6129,1,1
7493,1,1
6352,1,1
3805,1,1
2732,1,1
4931,1,1
185,1,1
2198,1,1
4305,1,1
466,1,1
2387,1,1
4500,1,1
3853,1,1
2599,1,1
492,1,1
6554,1,1
2039,1,1
5094,1,1
7550,1,1
861,1,1
2,1,1
4559,1,1
1532,1,1
6755,1,1
2897,1,1
6276,1,1
7526,1,1
619,1,1
6408,1,1
14,1,1
2042,1,1
1876,1,1
936,1,1
5784,1,1
882,1,1
1324,1,1
475,1,1
5821,1,1
7270,1,1
5249,1,1
4114,1,1
6869,1,1
7231,1,1
5223,1,1
2618,1,1
3691,1,1
803,1,1
6221,1,1
4136,1,1
3903,0,1
1467,1,1
3374,1,1
7536,1,1
3515,0,1
4383,0,1
5771,1,1
496,1,1
1656,1,1
331,1,1
805,1,1
2894,1,1
7238,1,1
3523,1,1
2845,0,1
6818,1,1
1373,1,1
6331,1,1
1250,1,1
6587,1,1
6681,1,1
7591,1,1
5779,0,1
5299,1,1
2194,1,1
1452,1,1
3594,1,1
2303,1,1
891,1,1
1959,1,1
5981,1,1
3710,1,1
4423,1,1
6212,1,1
5097,1,1
1603,1,1
5785,1,1
1639,1,1
4214,1,1
239,1,1
5906,1,1
6878,1,1
2191,1,1
5061,1,1
7479,1,1
5189,1,1
860,1,1
538,1,1
7139,1,1
606,0,1
6273,1,1
2623,1,1
5632,1,1
502,1,1
2918,0,1
3493,1,1
6018,1,1
248,1,1
3591,1,1
4938,0,1
539,1,1
5293,1,1
6291,0,1
1157,1,1
5454,1,1
7641,1,1
4654,1,1
7426,0,1
5845,0,1
7154,1,1
3216,1,1
3039,1,1
4640,0,1
6157,1,1
3670,0,1
3604,1,1
2807,1,1
866,1,1
3445,1,1
522,1,1
5043,1,1
6943,1,1
5445,1,1
2762,1,1
2725,1,1
4502,1,1
5266,0,1
3533,1,1
4994,1,1
6080,1,1
1799,1,1
4181,1,1
2709,1,1
6898,1,1
0,0,1
3239,1,1
2313,1,1
1491,1,1
5718,1,1
1385,1,1
2083,1,1
434,1,1
5873,1,1
7291,1,1
5619,1,1
4883,1,1
7161,0,1
7279,0,1
5585,1,1
3956,0,1
6698,0,0
4364,0,0
858,0,0
4195,0,0
6425,0,0
3078,0,0
202,0,0
3332,0,0
3197,0,0
7481,0,0
4594,0,0
3025,1,0
5199,0,0
3752,0,0
2650,0,0
1069,0,0
657,0,0
706,0,0
7494,0,0
5781,0,0
5020,0,0
7339,0,0
1765,0,0
658,0,0
7049,0,0
2930,0,0
4377,0,0
385,0,0
7266,0,0
84,0,0
712,0,0
3724,0,0
3274,0,0
7118,0,0
6494,0,0
2352,0,0
1991,0,0
4941,0,0
2828,0,0
1969,0,0
2783,0,0
5301,0,0
3924,0,0
2260,0,0
4283,0,0
2001,0,0
896,0,0
6407,0,0
1077,0,0
6637,0,0
63,0,0
734,0,0
2969,0,0
4260,0,0
4052,0,0
1489,0,0
6394,0,0
1148,0,0
3817,0,0
5443,0,0
7042,0,0
7123,0,0
2092,0,0
6960,0,0
3496,0,0
3,0,0
5259,0,0
4621,0,0
2849,0,0
5456,0,0
7447,0,0
4667,0,0
3519,0,0
3941,1,0
2188,0,0
5730,0,0
6854,0,0
5268,0,0
869,0,0
4411,0,0
5465,0,0
1182,0,0
1494,0,0
7507,0,0
5650,0,0
6282,0,0
3982,0,0
5833,0,0
482,0,0
2131,0,0
4047,0,0
754,0,0
1732,0,0
3838,0,0
3733,0,0
3101,0,0
5793,0,0
6328,0,0
4205,0,0
980,0,0
5439,0,0
378,0,0
4583,0,0
6401,0,0
3431,0,0
2793,0,0
287,0,0
6084,0,0
1089,0,0
1568,0,0
6390,0,0
6899,0,0
7280,0,0
208,0,0
2358,0,0
5960,0,0
432,0,0
383,0,0
3160,0,0
3573,0,0
5806,0,0
2604,0,0
6597,0,0
4677,0,0
1913,0,0
6586,1,0
2513,0,0
3103,0,0
4868,1,0
2283,0,0
719,0,0
3135,0,0
1112,0,0
6740,0,0
6938,0,0
280,0,0
6208,0,0
4925,0,0
1810,0,0
6198,0,0
3750,0,0
7265,0,0
3440,0,0
3202,0,0
794,1,0
2136,0,0
3155,0,0
7010,0,0
6143,0,0
1550,0,0
7640,0,0
7013,0,0
5258,0,0
7171,0,0
5216,0,0
6184,0,0
5529,0,0
2587,0,0
95,0,0
5003,0,0
7016,0,0
3077,0,0
4937,0,0
2994,0,0
1074,0,0
1099,0,0
2269,0,0
3448,0,0
6132,0,0
493,0,0
2541,0,0
6325,0,0
7227,0,0
6916,0,0
6967,0,0
1870,0,0
4252,0,0
6081,0,0
5675,0,0
5285,0,0
5242,0,0
4298,0,0
6615,0,0
2605,0,0
3784,0,0
6117,0,0
166,0,0
3414,0,0
6650,0,0
7157,0,0
1827,0,0
705,0,0
7295,0,0
4370,0,0
3339,0,0
6259,0,0
5523,0,0
4457,0,0
6641,0,0
5783,0,0
7573,0,0
5021,0,0
1836,0,0
6589,0,0
1027,0,0
5912,0,0
154,0,0
2571,0,0
2055,0,0
2726,0,0
2007,0,0
4823,0,0
2015,0,0
4087,0,0
4658,0,0
6353,0,0
6156,0,0
5626,0,0
4378,0,0
2418,0,0
2730,0,0
520,0,0
3324,0,0
5359,0,0
1698,0,0
1247,0,0
517,0,0
4607,0,0
5984,0,0
2408,0,0
3295,0,0
5965,0,0
6619,0,0
3424,0,0
268,0,0
7599,0,0
469,0,0
5026,0,0
854,0,0
3974,0,0
3250,0,0
2905,0,0
463,0,0
5419,0,0
855,0,0
474,0,0
6982,0,0
5198,0,0
187,0,0
7290,0,0
3105,0,0
5792,0,0
3132,0,0
7538,0,0
1776,0,0
3537,0,0
6547,0,0
7475,0,0
2975,0,0
6329,0,0
7162,0,0
6753,0,0
5466,0,0
4094,0,0
7355,0,0
7178,1,0
3072,0,0
1928,0,0
3600,0,0
4744,0,0
6897,0,0
4208,0,0
6657,1,0
4747,0,0
6233,1,0
3256,0,0
6341,0,0
6901,0,0
7603,0,0
5671,0,0
5732,0,0
2032,0,0
3950,0,0
7223,0,0
3862,0,0
1625,0,0
6492,0,0
5512,0,0
2471,0,0
1353,0,0
6251,0,0
4704,0,0
5566,0,0
2101,0,0
4390,0,0
4238,0,0
1516,0,0
7416,0,0
3386,0,0
6381,0,0
4253,0,0
2399,0,0
3436,0,0
1339,0,0
2962,0,0
483,0,0
4128,0,0
6245,0,0
5810,0,0
3466,0,0
771,0,0
1033,0,0
2391,0,0
7063,0,0
2772,0,0
948,0,0
553,0,0
5963,0,0
6064,0,0
2203,0,0
4940,0,0
2722,1,0
2386,0,0
7451,0,0
511,0,0
1762,0,0
7664,0,0
2956,0,0
1054,0,0
6530,0,0
5261,0,0
2124,0,0
7326,0,0
7541,1,0
6102,0,0
2633,0,0
456,0,0
3703,0,0
5165,0,0
4277,0,0
4276,0,0
1889,0,0
3138,0,0
7115,0,0
2871,0,0
7505,0,0
5573,0,0
1864,0,0
5471,0,0
1407,0,0
4852,0,0
140,0,0
3883,0,0
5541,0,0
994,0,0
6873,0,0
7205,0,0
2002,0,0
4616,0,0
1102,0,0
2393,0,0
3119,0,0
4918,0,0
7018,0,0
7503,0,0
354,0,0
5083,0,0
2955,0,0
4673,0,0
1647,0,0
3859,0,0
1067,0,0
542,0,0
7653,0,0
6455,0,0
7637,0,0
683,0,0
5667,0,0
3371,0,0
4373,0,0
2907,0,0
653,0,0
7002,0,0
7693,0,0
2411,0,0
4133,0,0
873,0,0
4718,0,0
5706,0,0
675,0,0
4041,0,0
7383,0,0
5929,0,0
425,0,0
330,0,0
7281,0,0
1819,0,0
5864,0,0
5418,0,0
1702,0,0
4196,0,0
7246,0,0
1653,1,0
4676,0,0
6016,0,0
3333,0,0
667,0,0
6747,0,0
7036,0,0
7659,0,0
1661,0,0
4430,0,0
880,0,0
4580,0,0
2369,0,0
762,0,0
2041,0,0
5055,0,0
503,0,0
6875,0,0
